id,protected,source,expected_sha256,source_sha256,status
cnn_silu_6a5f09e375f1,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_6a5f09e375f1/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88883/B32/latest_resume.pt,0b5f914c5bf7b424012b86a02ebfbf31ef46c7017441c8e77b8cbe462dad9a87,0b5f914c5bf7b424012b86a02ebfbf31ef46c7017441c8e77b8cbe462dad9a87,exact_hash_match
cnn_silu_93366ef7e936,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_93366ef7e936/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88883/B4096/latest_resume.pt,,,source_exists_unverified
cnn_silu_51b94007496e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_51b94007496e/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88883/B512/latest_resume.pt,196b4cbb92e3b9d4ba76ab83d0499e51be2aadbc38d2e66095981907d33fd3db,196b4cbb92e3b9d4ba76ab83d0499e51be2aadbc38d2e66095981907d33fd3db,exact_hash_match
cnn_silu_b8985cb68309,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/cnn_silu_b8985cb68309/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/cnn_silu/eta0.16/seed88883/B8/latest_resume.pt,bbdf012794abb3d9907361cbc30ee94fdb4f22e6c48feb51d7899ac43c201f3e,bbdf012794abb3d9907361cbc30ee94fdb4f22e6c48feb51d7899ac43c201f3e,exact_hash_match
mlp_silu_692fcd2b5afc,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_692fcd2b5afc/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88881/B128/checkpoints/ckpt_020000.pt,6bc8dae0803b928e9b521319c36a644e531c1c324c1f62fd38c359f599021831,6bc8dae0803b928e9b521319c36a644e531c1c324c1f62fd38c359f599021831,exact_hash_match
mlp_silu_4f943b7bffca,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_4f943b7bffca/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88881/B2048/checkpoints/ckpt_020000.pt,af5e7b341eddf68276075653a31f9f8cbe743c5d9e68bceb0a34469978f3e240,af5e7b341eddf68276075653a31f9f8cbe743c5d9e68bceb0a34469978f3e240,exact_hash_match
mlp_silu_85829bc177f2,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_85829bc177f2/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88881/B32/checkpoints/ckpt_020000.pt,ca92f637babc22eabe94363bde5edf5c766f91b910bb75c9a7ad544eacbd53e5,ca92f637babc22eabe94363bde5edf5c766f91b910bb75c9a7ad544eacbd53e5,exact_hash_match
mlp_silu_b4f3fc9b54e3,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_b4f3fc9b54e3/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88881/B4096/checkpoints/ckpt_020000.pt,547a311f8f9b0ad085715af6ddb6f5eb2472aa459470cd791d34ac9690374f79,547a311f8f9b0ad085715af6ddb6f5eb2472aa459470cd791d34ac9690374f79,exact_hash_match
mlp_silu_e10d605decbd,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_e10d605decbd/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88881/B512/checkpoints/ckpt_020000.pt,9bcdbdf90dfbb8278dcfb85ea4beb7c9ce6f0a6391eadc1259539fcccbf5ce0e,9bcdbdf90dfbb8278dcfb85ea4beb7c9ce6f0a6391eadc1259539fcccbf5ce0e,exact_hash_match
mlp_silu_8b0443e579be,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_8b0443e579be/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88881/B8/checkpoints/ckpt_020000.pt,004c91ee084603be39efa406ec3875a1e297f1d3842895ef66beaacfab9e0542,004c91ee084603be39efa406ec3875a1e297f1d3842895ef66beaacfab9e0542,exact_hash_match
mlp_silu_74e3486e71b3,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_74e3486e71b3/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88882/B128/latest_resume.pt,fac74cf61e54d255eaf04ef7bbeb15337549c097b01cd7f349922e35cda09c57,fac74cf61e54d255eaf04ef7bbeb15337549c097b01cd7f349922e35cda09c57,exact_hash_match
mlp_silu_f835de26d340,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_f835de26d340/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88882/B2048/latest_resume.pt,e1a34a0ba5ba9ffef2e6ee73d16a5a93dd774b907f2c481755ebddd190c68188,e1a34a0ba5ba9ffef2e6ee73d16a5a93dd774b907f2c481755ebddd190c68188,exact_hash_match
mlp_silu_d707c66f8e4d,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_d707c66f8e4d/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88882/B32/latest_resume.pt,fdd39112ad1766553779fc33797b2b802f416ca3dc4a46a313cebe9e075dfeee,fdd39112ad1766553779fc33797b2b802f416ca3dc4a46a313cebe9e075dfeee,exact_hash_match
mlp_silu_271399099c90,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_271399099c90/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88882/B4096/latest_resume.pt,1ec77a290ac6cce5c0f37e585cdab3a45a6400c794e823d8b80b40f8774dc358,1ec77a290ac6cce5c0f37e585cdab3a45a6400c794e823d8b80b40f8774dc358,exact_hash_match
mlp_silu_e92c199552ec,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_e92c199552ec/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88882/B512/latest_resume.pt,66aeae681290c0d6f36c01097da74659375024decfdc52622d2432f29db17584,66aeae681290c0d6f36c01097da74659375024decfdc52622d2432f29db17584,exact_hash_match
mlp_silu_819cd9a6fc5e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_819cd9a6fc5e/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88882/B8/latest_resume.pt,eacb09925cc213f566ee5ac28706e445202e56a8fa67db8fda665f4459232ff7,eacb09925cc213f566ee5ac28706e445202e56a8fa67db8fda665f4459232ff7,exact_hash_match
mlp_silu_d9f9b1aba79c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_d9f9b1aba79c/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88883/B128/latest_resume.pt,c9c299969801a56ee0be41a3ecb14b63527f8d22ef3420232b61518182d15967,c9c299969801a56ee0be41a3ecb14b63527f8d22ef3420232b61518182d15967,exact_hash_match
mlp_silu_6e8e38d96650,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_6e8e38d96650/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88883/B2048/latest_resume.pt,85f5119ff61b42c71d9e8a0c8f8a0d83ba494ae6288a229f388fbf10cb8827de,85f5119ff61b42c71d9e8a0c8f8a0d83ba494ae6288a229f388fbf10cb8827de,exact_hash_match
mlp_silu_4ece1aca1f41,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_4ece1aca1f41/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88883/B32/latest_resume.pt,86c5ad428774bf8c11600a92f95949b4718040ecc90850752ed14ca7cc12f97c,86c5ad428774bf8c11600a92f95949b4718040ecc90850752ed14ca7cc12f97c,exact_hash_match
mlp_silu_4b1de1e8b4c3,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_4b1de1e8b4c3/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88883/B4096/latest_resume.pt,6051cc7c40bd8f408bde3b394c08d3ee67ca82f483f27ae46110fb13dbe78a07,6051cc7c40bd8f408bde3b394c08d3ee67ca82f483f27ae46110fb13dbe78a07,exact_hash_match
mlp_silu_d11843fcca48,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_d11843fcca48/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88883/B512/latest_resume.pt,cc4d3d5bd7b876b18fea70b25f8ff7e8ac963b8be90513b0f08f18159e8d855e,cc4d3d5bd7b876b18fea70b25f8ff7e8ac963b8be90513b0f08f18159e8d855e,exact_hash_match
mlp_silu_d78cb912d88a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_d78cb912d88a/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.01/seed88883/B8/latest_resume.pt,fcdc8db38b08ddfa9f1fe9a297bf6b9bde138a38a96a9d211828eb4917e93a10,fcdc8db38b08ddfa9f1fe9a297bf6b9bde138a38a96a9d211828eb4917e93a10,exact_hash_match
mlp_silu_70239794746e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_70239794746e/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88881/B128/checkpoints/ckpt_020000.pt,6de35d2b4427e027c46b159e2e2674b6cbf4aa71693f4bd8ffbc07bd96444f3d,6de35d2b4427e027c46b159e2e2674b6cbf4aa71693f4bd8ffbc07bd96444f3d,exact_hash_match
mlp_silu_b9fb2097fa79,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_b9fb2097fa79/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88881/B2048/checkpoints/ckpt_020000.pt,e569e991807a98be8933a237da5b4925810efb0b3e0f67e25362a29527dd86fc,e569e991807a98be8933a237da5b4925810efb0b3e0f67e25362a29527dd86fc,exact_hash_match
mlp_silu_588df08ed37e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_588df08ed37e/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88881/B32/checkpoints/ckpt_020000.pt,a500a27cb9d3b2cbbbfb3acbc6df6120293f41c09bcd384859dd253cf2f4033c,a500a27cb9d3b2cbbbfb3acbc6df6120293f41c09bcd384859dd253cf2f4033c,exact_hash_match
mlp_silu_b272486c1fbf,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_b272486c1fbf/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88881/B4096/checkpoints/ckpt_020000.pt,956ed72a9f8efd6dfa7bede8b2a3c784cbef051d68c65e2f749d8aa9329c7879,956ed72a9f8efd6dfa7bede8b2a3c784cbef051d68c65e2f749d8aa9329c7879,exact_hash_match
mlp_silu_eb41653daa22,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_eb41653daa22/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88881/B512/checkpoints/ckpt_020000.pt,186f3801d5439807f4ef2496dbada1a54df389eac172bb5353f969943df28683,186f3801d5439807f4ef2496dbada1a54df389eac172bb5353f969943df28683,exact_hash_match
mlp_silu_f54ab8e9d194,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_f54ab8e9d194/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88881/B8/checkpoints/ckpt_020000.pt,482a59283f932c35469ff141f164ec34667a8e812003154cf54eaea33a40b189,482a59283f932c35469ff141f164ec34667a8e812003154cf54eaea33a40b189,exact_hash_match
mlp_silu_c2233c28496d,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_c2233c28496d/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88882/B128/checkpoints/ckpt_020000.pt,5841f1c760cf0df8a8ff6440f893c8b6890f378364d277d15427e75df08039b6,5841f1c760cf0df8a8ff6440f893c8b6890f378364d277d15427e75df08039b6,exact_hash_match
mlp_silu_f12c1fd39d74,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_f12c1fd39d74/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88882/B2048/checkpoints/ckpt_020000.pt,9b27f5ecd43e5f5f04995b746e10e029d92a41a2d33e9999de8f269c21633b65,9b27f5ecd43e5f5f04995b746e10e029d92a41a2d33e9999de8f269c21633b65,exact_hash_match
mlp_silu_82d013a770b0,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_82d013a770b0/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88882/B32/checkpoints/ckpt_020000.pt,912e81c2fb75cb06919f77ebaa4c4cd6b45091b6570834f640f2a66c4bcf24ae,912e81c2fb75cb06919f77ebaa4c4cd6b45091b6570834f640f2a66c4bcf24ae,exact_hash_match
mlp_silu_f3d267a068fe,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_f3d267a068fe/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88882/B4096/latest_resume.pt,32936ea254ef3acec6f73ff66da5bccd25f1d3f17356d985dbce2f3305151962,32936ea254ef3acec6f73ff66da5bccd25f1d3f17356d985dbce2f3305151962,exact_hash_match
mlp_silu_306e9da591cd,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_306e9da591cd/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88882/B512/checkpoints/ckpt_020000.pt,1657571ace031f7d9d68e74cd49847e0a214c872b5967d451fc1a9d9d3697b77,1657571ace031f7d9d68e74cd49847e0a214c872b5967d451fc1a9d9d3697b77,exact_hash_match
mlp_silu_7ab717f09f55,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_7ab717f09f55/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88882/B8/checkpoints/ckpt_020000.pt,763f1cd92fe05b62d7cdebc2e3674c746670b35e64fe6597468cc94db848f17c,763f1cd92fe05b62d7cdebc2e3674c746670b35e64fe6597468cc94db848f17c,exact_hash_match
mlp_silu_bfb3fdf42137,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_bfb3fdf42137/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88883/B128/checkpoints/ckpt_020000.pt,00dba27de6a2d2aa7c98957a84ed756844d5bef6832c99e9e8338d42b3b0c559,00dba27de6a2d2aa7c98957a84ed756844d5bef6832c99e9e8338d42b3b0c559,exact_hash_match
mlp_silu_eece81e47b56,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_eece81e47b56/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88883/B2048/latest_resume.pt,be85226b674157e0fad27ebf3b0ce10618c1401c8ee5c6f45ba25efe34f63b56,be85226b674157e0fad27ebf3b0ce10618c1401c8ee5c6f45ba25efe34f63b56,exact_hash_match
mlp_silu_ded3374d260d,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_ded3374d260d/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88883/B32/latest_resume.pt,a1d223951303d379f4000e69a722ad59808152f07b3bc73e8501c9b8b293dc67,a1d223951303d379f4000e69a722ad59808152f07b3bc73e8501c9b8b293dc67,exact_hash_match
mlp_silu_c37394427a0f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_c37394427a0f/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88883/B4096/latest_resume.pt,ade492c76a4ce7bd3ded028d128e98045c3e709a6512d2fed40ebe1b5d366db1,ade492c76a4ce7bd3ded028d128e98045c3e709a6512d2fed40ebe1b5d366db1,exact_hash_match
mlp_silu_7566b86cbc42,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_7566b86cbc42/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88883/B512/latest_resume.pt,604b135f6c1d1c8e664c1b6487d023b41e0babc2ab3e89905b525ca496c6e8be,604b135f6c1d1c8e664c1b6487d023b41e0babc2ab3e89905b525ca496c6e8be,exact_hash_match
mlp_silu_f620f7fce192,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_f620f7fce192/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.02/seed88883/B8/latest_resume.pt,3247d5c0515fe88373cf767419da55689f4c58b2c930b06c93ace2dde02da869,3247d5c0515fe88373cf767419da55689f4c58b2c930b06c93ace2dde02da869,exact_hash_match
mlp_silu_a31757ceaa32,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_a31757ceaa32/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88881/B128/checkpoints/ckpt_020000.pt,b8c5a7ae3822fe2987b8aaa27b89d4a9bd41647e25c21e4171394009375cfddf,b8c5a7ae3822fe2987b8aaa27b89d4a9bd41647e25c21e4171394009375cfddf,exact_hash_match
mlp_silu_7f6f53fa7480,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_7f6f53fa7480/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88881/B2048/checkpoints/ckpt_020000.pt,8a750bd3b6931d3aaa725fed908dcb0ccec10ddf48fca0b0c5f516d2661af446,8a750bd3b6931d3aaa725fed908dcb0ccec10ddf48fca0b0c5f516d2661af446,exact_hash_match
mlp_silu_03cda8c09c95,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_03cda8c09c95/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88881/B32/checkpoints/ckpt_020000.pt,8357bf154f037b56aca3dbf492a047f307858db843260d6b5bb072b0b54d0a10,8357bf154f037b56aca3dbf492a047f307858db843260d6b5bb072b0b54d0a10,exact_hash_match
mlp_silu_7543b10a8cdf,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_7543b10a8cdf/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88881/B4096/checkpoints/ckpt_020000.pt,2215fb9b4da56840153e20c35e06d694d1a973bf543bb1b61b196ca5730e691d,2215fb9b4da56840153e20c35e06d694d1a973bf543bb1b61b196ca5730e691d,exact_hash_match
mlp_silu_a71e377474de,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_a71e377474de/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88881/B512/checkpoints/ckpt_020000.pt,5756d3877be78ba70207b52aee560da4d1f7176581f7b3c70091b98027f29dbe,5756d3877be78ba70207b52aee560da4d1f7176581f7b3c70091b98027f29dbe,exact_hash_match
mlp_silu_36a67dab4750,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_36a67dab4750/checkpoints/ckpt_020000.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88881/B8/checkpoints/ckpt_020000.pt,6d004aed988ecb932541797a4a6c233b366b6fb5bb4c8be6b74d513b3a5762a8,6d004aed988ecb932541797a4a6c233b366b6fb5bb4c8be6b74d513b3a5762a8,exact_hash_match
mlp_silu_e102f970d75a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_e102f970d75a/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88882/B128/latest_resume.pt,9d13972c80017951960f49a81087f39cd02c8e050ad60e335553493c356dc827,9d13972c80017951960f49a81087f39cd02c8e050ad60e335553493c356dc827,exact_hash_match
mlp_silu_9c8f0b091f7a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_9c8f0b091f7a/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88882/B2048/latest_resume.pt,bdac41d30cd9086c41d04e838b1741328c54a527611fcc97ae0aa9b3591627e5,bdac41d30cd9086c41d04e838b1741328c54a527611fcc97ae0aa9b3591627e5,exact_hash_match
mlp_silu_85d06bb8c0bc,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_silu_85d06bb8c0bc/latest_resume.pt,/scratch/users/ghoshavr/eoss/results/marc_moment_campaign_20260905/vision/mlp_silu/eta0.04/seed88882/B32/latest_resume.pt,a2f728ec73be121d1966815d2cb5d19b6c06c6a270fc32a4bb9a699426eee24e,a2f728ec73be121d1966815d2cb5d19b6c06c6a270fc32a4bb9a699426eee24e,exact_hash_match
